26,ALERT,Sat Feb 22 15:15:25 2020
7,45.375°C,Sat Feb 22 14:39:10 2020
8,ALERT,Sat Feb 22 14:39:10 2020
9,45.385°C,Sat Feb 22 14:39:26 2020
10,ALERT,Sat Feb 22 14:39:26 2020
11,32.942°C,Sat Feb 22 15:13:12 2020
12,ALERT,Sat Feb 22 15:13:12 2020
13,32.537°C,Sat Feb 22 15:14:23 2020
14,ALERT,Sat Feb 22 15:14:23 2020
15,32.518°C,Sat Feb 22 15:14:33 2020
16,ALERT,Sat Feb 22 15:14:33 2020
17,32.490°C,Sat Feb 22 15:14:43 2020
18,ALERT,Sat Feb 22 15:14:43 2020
19,32.359°C,Sat Feb 22 15:14:54 2020
20,ALERT,Sat Feb 22 15:14:54 2020
21,29.470°C,Sat Feb 22 15:15:04 2020
22,ALERT,Sat Feb 22 15:15:04 2020
23,24.663°C,Sat Feb 22 15:15:14 2020
24,ALERT,Sat Feb 22 15:15:14 2020
25,21.592°C,Sat Feb 22 15:15:25 2020
26,ALERT,Sat Feb 22 15:15:25 2020
27,21.159°C,Sat Feb 22 15:15:35 2020
28,ALERT,Sat Feb 22 15:15:35 2020
7,45.375°C,Sat Feb 22 14:39:10 2020
8,ALERT,Sat Feb 22 14:39:10 2020
9,45.385°C,Sat Feb 22 14:39:26 2020
10,ALERT,Sat Feb 22 14:39:26 2020
11,32.942°C,Sat Feb 22 15:13:12 2020
12,ALERT,Sat Feb 22 15:13:12 2020
13,32.537°C,Sat Feb 22 15:14:23 2020
14,ALERT,Sat Feb 22 15:14:23 2020
15,32.518°C,Sat Feb 22 15:14:33 2020
16,ALERT,Sat Feb 22 15:14:33 2020
17,32.490°C,Sat Feb 22 15:14:43 2020
18,ALERT,Sat Feb 22 15:14:43 2020
19,32.359°C,Sat Feb 22 15:14:54 2020
20,ALERT,Sat Feb 22 15:14:54 2020
21,29.470°C,Sat Feb 22 15:15:04 2020
22,ALERT,Sat Feb 22 15:15:04 2020
23,24.663°C,Sat Feb 22 15:15:14 2020
24,ALERT,Sat Feb 22 15:15:14 2020
25,21.592°C,Sat Feb 22 15:15:25 2020
26,ALERT,Sat Feb 22 15:15:25 2020
27,21.159°C,Sat Feb 22 15:15:35 2020
28,ALERT,Sat Feb 22 15:15:35 2020
29,20.819°C,Sat Feb 22 15:15:46 2020
30,ALERT,Sat Feb 22 15:15:46 2020
7,45.375°C,Sat Feb 22 14:39:10 2020
8,ALERT,Sat Feb 22 14:39:10 2020
9,45.385°C,Sat Feb 22 14:39:26 2020
10,ALERT,Sat Feb 22 14:39:26 2020
11,32.942°C,Sat Feb 22 15:13:12 2020
12,ALERT,Sat Feb 22 15:13:12 2020
13,32.537°C,Sat Feb 22 15:14:23 2020
14,ALERT,Sat Feb 22 15:14:23 2020
15,32.518°C,Sat Feb 22 15:14:33 2020
16,ALERT,Sat Feb 22 15:14:33 2020
17,32.490°C,Sat Feb 22 15:14:43 2020
18,ALERT,Sat Feb 22 15:14:43 2020
19,32.359°C,Sat Feb 22 15:14:54 2020
20,ALERT,Sat Feb 22 15:14:54 2020
21,29.470°C,Sat Feb 22 15:15:04 2020
22,ALERT,Sat Feb 22 15:15:04 2020
23,24.663°C,Sat Feb 22 15:15:14 2020
24,ALERT,Sat Feb 22 15:15:14 2020
25,21.592°C,Sat Feb 22 15:15:25 2020
26,ALERT,Sat Feb 22 15:15:25 2020
27,21.159°C,Sat Feb 22 15:15:35 2020
28,ALERT,Sat Feb 22 15:15:35 2020
29,20.819°C,Sat Feb 22 15:15:46 2020
30,ALERT,Sat Feb 22 15:15:46 2020
31,20.773°C,Sat Feb 22 15:15:56 2020
32,ALERT,Sat Feb 22 15:15:56 2020
7,45.375°C,Sat Feb 22 14:39:10 2020
8,ALERT,Sat Feb 22 14:39:10 2020
9,45.385°C,Sat Feb 22 14:39:26 2020
10,ALERT,Sat Feb 22 14:39:26 2020
11,32.942°C,Sat Feb 22 15:13:12 2020
12,ALERT,Sat Feb 22 15:13:12 2020
13,32.537°C,Sat Feb 22 15:14:23 2020
14,ALERT,Sat Feb 22 15:14:23 2020
15,32.518°C,Sat Feb 22 15:14:33 2020
16,ALERT,Sat Feb 22 15:14:33 2020
17,32.490°C,Sat Feb 22 15:14:43 2020
18,ALERT,Sat Feb 22 15:14:43 2020
19,32.359°C,Sat Feb 22 15:14:54 2020
20,ALERT,Sat Feb 22 15:14:54 2020
21,29.470°C,Sat Feb 22 15:15:04 2020
22,ALERT,Sat Feb 22 15:15:04 2020
23,24.663°C,Sat Feb 22 15:15:14 2020
24,ALERT,Sat Feb 22 15:15:14 2020
25,21.592°C,Sat Feb 22 15:15:25 2020
26,ALERT,Sat Feb 22 15:15:25 2020
27,21.159°C,Sat Feb 22 15:15:35 2020
28,ALERT,Sat Feb 22 15:15:35 2020
29,20.819°C,Sat Feb 22 15:15:46 2020
30,ALERT,Sat Feb 22 15:15:46 2020
31,20.773°C,Sat Feb 22 15:15:56 2020
32,ALERT,Sat Feb 22 15:15:56 2020
33,19.193°C,Sat Feb 22 15:16:06 2020
34,ALERT,Sat Feb 22 15:16:06 2020
7,45.375°C,Sat Feb 22 14:39:10 2020
8,ALERT,Sat Feb 22 14:39:10 2020
9,45.385°C,Sat Feb 22 14:39:26 2020
10,ALERT,Sat Feb 22 14:39:26 2020
11,32.942°C,Sat Feb 22 15:13:12 2020
12,ALERT,Sat Feb 22 15:13:12 2020
13,32.537°C,Sat Feb 22 15:14:23 2020
14,ALERT,Sat Feb 22 15:14:23 2020
15,32.518°C,Sat Feb 22 15:14:33 2020
16,ALERT,Sat Feb 22 15:14:33 2020
17,32.490°C,Sat Feb 22 15:14:43 2020
18,ALERT,Sat Feb 22 15:14:43 2020
19,32.359°C,Sat Feb 22 15:14:54 2020
20,ALERT,Sat Feb 22 15:14:54 2020
21,29.470°C,Sat Feb 22 15:15:04 2020
22,ALERT,Sat Feb 22 15:15:04 2020
23,24.663°C,Sat Feb 22 15:15:14 2020
24,ALERT,Sat Feb 22 15:15:14 2020
25,21.592°C,Sat Feb 22 15:15:25 2020
26,ALERT,Sat Feb 22 15:15:25 2020
27,21.159°C,Sat Feb 22 15:15:35 2020
28,ALERT,Sat Feb 22 15:15:35 2020
29,20.819°C,Sat Feb 22 15:15:46 2020
30,ALERT,Sat Feb 22 15:15:46 2020
31,20.773°C,Sat Feb 22 15:15:56 2020
32,ALERT,Sat Feb 22 15:15:56 2020
33,19.193°C,Sat Feb 22 15:16:06 2020
34,ALERT,Sat Feb 22 15:16:06 2020
35,16.745°C,Sat Feb 22 15:16:17 2020
36,ALERT,Sat Feb 22 15:16:17 2020
7,45.375°C,Sat Feb 22 14:39:10 2020
8,ALERT,Sat Feb 22 14:39:10 2020
9,45.385°C,Sat Feb 22 14:39:26 2020
10,ALERT,Sat Feb 22 14:39:26 2020
11,32.942°C,Sat Feb 22 15:13:12 2020
12,ALERT,Sat Feb 22 15:13:12 2020
13,32.537°C,Sat Feb 22 15:14:23 2020
14,ALERT,Sat Feb 22 15:14:23 2020
15,32.518°C,Sat Feb 22 15:14:33 2020
16,ALERT,Sat Feb 22 15:14:33 2020
17,32.490°C,Sat Feb 22 15:14:43 2020
18,ALERT,Sat Feb 22 15:14:43 2020
19,32.359°C,Sat Feb 22 15:14:54 2020
20,ALERT,Sat Feb 22 15:14:54 2020
21,29.470°C,Sat Feb 22 15:15:04 2020
22,ALERT,Sat Feb 22 15:15:04 2020
23,24.663°C,Sat Feb 22 15:15:14 2020
24,ALERT,Sat Feb 22 15:15:14 2020
25,21.592°C,Sat Feb 22 15:15:25 2020
26,ALERT,Sat Feb 22 15:15:25 2020
27,21.159°C,Sat Feb 22 15:15:35 2020
28,ALERT,Sat Feb 22 15:15:35 2020
29,20.819°C,Sat Feb 22 15:15:46 2020
30,ALERT,Sat Feb 22 15:15:46 2020
31,20.773°C,Sat Feb 22 15:15:56 2020
32,ALERT,Sat Feb 22 15:15:56 2020
33,19.193°C,Sat Feb 22 15:16:06 2020
34,ALERT,Sat Feb 22 15:16:06 2020
35,16.745°C,Sat Feb 22 15:16:17 2020
36,ALERT,Sat Feb 22 15:16:17 2020
37,14.983°C,Sat Feb 22 15:16:27 2020
38,ALERT,Sat Feb 22 15:16:27 2020
7,45.375°C,Sat Feb 22 14:39:10 2020
8,ALERT,Sat Feb 22 14:39:10 2020
9,45.385°C,Sat Feb 22 14:39:26 2020
10,ALERT,Sat Feb 22 14:39:26 2020
11,32.942°C,Sat Feb 22 15:13:12 2020
12,ALERT,Sat Feb 22 15:13:12 2020
13,32.537°C,Sat Feb 22 15:14:23 2020
14,ALERT,Sat Feb 22 15:14:23 2020
15,32.518°C,Sat Feb 22 15:14:33 2020
16,ALERT,Sat Feb 22 15:14:33 2020
17,32.490°C,Sat Feb 22 15:14:43 2020
18,ALERT,Sat Feb 22 15:14:43 2020
19,32.359°C,Sat Feb 22 15:14:54 2020
20,ALERT,Sat Feb 22 15:14:54 2020
21,29.470°C,Sat Feb 22 15:15:04 2020
22,ALERT,Sat Feb 22 15:15:04 2020
23,24.663°C,Sat Feb 22 15:15:14 2020
24,ALERT,Sat Feb 22 15:15:14 2020
25,21.592°C,Sat Feb 22 15:15:25 2020
26,ALERT,Sat Feb 22 15:15:25 2020
27,21.159°C,Sat Feb 22 15:15:35 2020
28,ALERT,Sat Feb 22 15:15:35 2020
29,20.819°C,Sat Feb 22 15:15:46 2020
30,ALERT,Sat Feb 22 15:15:46 2020
31,20.773°C,Sat Feb 22 15:15:56 2020
32,ALERT,Sat Feb 22 15:15:56 2020
33,19.193°C,Sat Feb 22 15:16:06 2020
34,ALERT,Sat Feb 22 15:16:06 2020
35,16.745°C,Sat Feb 22 15:16:17 2020
36,ALERT,Sat Feb 22 15:16:17 2020
37,14.983°C,Sat Feb 22 15:16:27 2020
38,ALERT,Sat Feb 22 15:16:27 2020
39,13.466°C,Sat Feb 22 15:16:37 2020
40,ALERT,Sat Feb 22 15:16:37 2020
7,45.375°C,Sat Feb 22 14:39:10 2020
8,ALERT,Sat Feb 22 14:39:10 2020
9,45.385°C,Sat Feb 22 14:39:26 2020
10,ALERT,Sat Feb 22 14:39:26 2020
